C51 COMPILER V9.52.0.0   FONT                                                              08/06/2014 18:08:04 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN FONT.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE FONT\FONT.C BROWSE DEBUG OBJECTEXTEND PRINT(.\FONT.lst) TABS(2) OBJECT(F
                    -ONT.obj)

line level    source
  86          0x00,0x41,0x22,0x1c,0x00, /* ) */
  87          0x14,0x08,0x3e,0x08,0x14, /* // */
  88          0x08,0x08,0x3e,0x08,0x08, /* + */
  89          0x50,0x30,0x00,0x00,0x00, /* , */
  90          0x08,0x08,0x08,0x08,0x08, /* - */ 
  91          0x00,0x60,0x60,0x00,0x00, /* . */
  92          0x20,0x10,0x08,0x04,0x02, /* / */
  93          0x3e,0x51,0x49,0x45,0x3e, /* 0    0x30 */
  94          0x00,0x42,0x7f,0x40,0x00, /* 1 */
  95          0x42,0x61,0x51,0x49,0x46, /* 2 */
  96          0x21,0x41,0x45,0x4b,0x31, /* 3 */
  97          0x18,0x14,0x12,0x7f,0x10, /* 4 */
  98          0x27,0x45,0x45,0x45,0x39, /* 5 */
  99          0x3c,0x4a,0x49,0x49,0x30, /* 6 */
 100          0x01,0x71,0x09,0x05,0x03, /* 7 */
 101          0x36,0x49,0x49,0x49,0x36, /* 8 */
 102          0x06,0x49,0x49,0x29,0x1e, /* 9 */
 103          0x00,0x36,0x36,0x00,0x00, /* : */
 104          0x00,0x56,0x36,0x00,0x00, /* ; */
 105          0x08,0x14,0x22,0x41,0x00, /* < */
 106          0x14,0x14,0x14,0x14,0x14, /* = */
 107          0x00,0x41,0x22,0x14,0x08, /* > */
 108          0x02,0x01,0x51,0x09,0x06, /* ? */
 109          0x3e,0x41,0x5d,0x55,0x1e, /* @    0x40 */
 110          0x7e,0x11,0x11,0x11,0x7e, /* A */
 111          0x7f,0x49,0x49,0x49,0x36, /* B */
 112          0x3e,0x41,0x41,0x41,0x22, /* C */
 113          0x7f,0x41,0x41,0x22,0x1c, /* D */
 114          0x7f,0x49,0x49,0x49,0x41, /* E */
 115          0x7f,0x09,0x09,0x09,0x01, /* F */
 116          0x3e,0x41,0x49,0x49,0x7a, /* G */
C51 COMPILER V9.52.0.0   FONT                                                              08/06/2014 18:08:04 PAGE 3   

 117          0x7f,0x08,0x08,0x08,0x7f, /* H */
 118          0x00,0x41,0x7f,0x41,0x00, /* I */
 119          0x20,0x40,0x41,0x3f,0x01, /* J */
 120          0x7f,0x08,0x14,0x22,0x41, /* K */
 121          0x7f,0x40,0x40,0x40,0x40, /* L */
 122          0x7f,0x02,0x0c,0x02,0x7f, /* M */
 123          0x7f,0x04,0x08,0x10,0x7f, /* N */
 124          0x3e,0x41,0x41,0x41,0x3e, /* O */
 125          0x7f,0x09,0x09,0x09,0x06, /* P    0x50 */
 126          0x3e,0x41,0x51,0x21,0x5e, /* Q */
 127          0x7f,0x09,0x19,0x29,0x46, /* R */
 128          0x26,0x49,0x49,0x49,0x32, /* S */
 129          0x01,0x01,0x7f,0x01,0x01, /* T */
 130          0x3f,0x40,0x40,0x40,0x3f, /* U */
 131          0x1f,0x20,0x40,0x20,0x1f, /* V */
 132          0x3f,0x40,0x38,0x40,0x3f, /* W */
 133          0x63,0x14,0x08,0x14,0x63, /* X */
 134          0x07,0x08,0x70,0x08,0x07, /* Y */
 135          0x61,0x51,0x49,0x45,0x43, /* Z */
 136          0x00,0x7f,0x41,0x41,0x00, /* [ */
 137          0x02,0x04,0x08,0x10,0x20, /* \ */ 
 138          0x00,0x41,0x41,0x7f,0x00, /* ] */
 139          0x04,0x02,0x01,0x02,0x04, /* ^ */
 140          0x40,0x40,0x40,0x40,0x40, /* _ */
 141          0x00,0x00,0x03,0x05,0x00, /* `    0x60 */
 142          0x20,0x54,0x54,0x54,0x78, /* a */
 143          0x7F,0x44,0x44,0x44,0x38, /* b */
 144          0x38,0x44,0x44,0x44,0x44, /* c */
 145          0x38,0x44,0x44,0x44,0x7f, /* d */
 146          0x38,0x54,0x54,0x54,0x18, /* e */
 147          0x04,0x04,0x7e,0x05,0x05, /* f */
 148          0x08,0x54,0x54,0x54,0x3c, /* g */
 149          0x7f,0x08,0x04,0x04,0x78, /* h */
 150          0x00,0x44,0x7d,0x40,0x00, /* i */
 151          0x20,0x40,0x44,0x3d,0x00, /* j */
 152          0x7f,0x10,0x28,0x44,0x00, /* k */
 153          0x00,0x41,0x7f,0x40,0x00, /* l */
 154          0x7c,0x04,0x7c,0x04,0x78, /* m */
 155          0x7c,0x08,0x04,0x04,0x78, /* n */
 156          0x38,0x44,0x44,0x44,0x38, /* o */
 157          0x7c,0x14,0x14,0x14,0x08, /* p    0x70 */
 158          0x08,0x14,0x14,0x14,0x7c, /* q */
 159          0x7c,0x08,0x04,0x04,0x00, /* r */
 160          0x48,0x54,0x54,0x54,0x24, /* s */
 161          0x04,0x04,0x3f,0x44,0x44, /* t */
 162          0x3c,0x40,0x40,0x20,0x7c, /* u */
 163          0x1c,0x20,0x40,0x20,0x1c, /* v */
 164          0x3c,0x40,0x30,0x40,0x3c, /* w */
 165          0x44,0x28,0x10,0x28,0x44, /* x */
 166          0x0c,0x50,0x50,0x50,0x3c, /* y */
 167          0x44,0x64,0x54,0x4c,0x44, /* z */
 168          0x08,0x36,0x41,0x41,0x00, /* { */
 169          0x00,0x00,0x77,0x00,0x00, /* | */
 170          0x00,0x41,0x41,0x36,0x08, /* } */
 171          0x08,0x08,0x2a,0x1c,0x08, /* <- */
 172          0x08,0x1c,0x2a,0x08,0x08, /* -> */
 173          0xff,0xff,0xff,0xff,0xff /*    0x80 */
 174          };
 175          
 176          /* System 7x8 (char #32 to #128) */
 177          code uint8_t au8FontSystem7x8[]= {
 178           0,   0,   0,   0,   0,   0,   0, //' '
C51 COMPILER V9.52.0.0   FONT                                                              08/06/2014 18:08:04 PAGE 4   

 179           0,   6,  95,  95,   6,   0,   0, //'!'
 180           0,   7,   7,   0,   7,   7,   0, //'"'
 181          20, 127, 127,  20, 127, 127,  20, //'#'
 182          36,  46, 107, 107,  58,  18,   0, //'$'
 183          70, 102,  48,  24,  12, 102,  98, //'%'
 184          48, 122,  79,  93,  55, 122,  72, //'&'
 185           4,   7,   3,   0,   0,   0,   0, //'''
 186           0,  28,  62,  99,  65,   0,   0, //'('
 187           0,  65,  99,  62,  28,   0,   0, //')'
 188           8,  42,  62,  28,  28,  62,  42, //'*'
 189           8,   8,  62,  62,   8,   8,   0, //'+'
 190           0, 128, 224,  96,   0,   0,   0, //','
 191           8,   8,   8,   8,   8,   8,   0, //'-'
 192           0,   0,  96,  96,   0,   0,   0, //'.'
 193          96,  48,  24,  12,   6,   3,   1, //'/'
 194          62, 127, 113,  89,  77, 127,  62, //'0'
 195          64,  66, 127, 127,  64,  64,   0, //'1'
 196          98, 115,  89,  73, 111, 102,   0, //'2'
 197          34,  99,  73,  73, 127,  54,   0, //'3'
 198          24,  28,  22,  83, 127, 127,  80, //'4'
 199          39, 103,  69,  69, 125,  57,   0, //'5'
 200          60, 126,  75,  73, 121,  48,   0, //'6'
 201           3,   3, 113, 121,  15,   7,   0, //'7'
 202          54, 127,  73,  73, 127,  54,   0, //'8'
 203           6,  79,  73, 105,  63,  30,   0, //'9'
 204           0,   0, 102, 102,   0,   0,   0, //':'
 205           0, 128, 230, 102,   0,   0,   0, //';'
 206           8,  28,  54,  99,  65,   0,   0, //'<'
 207          36,  36,  36,  36,  36,  36,   0, //'='
 208           0,  65,  99,  54,  28,   8,   0, //'>'
 209           2,   3,  81,  89,  15,   6,   0, //'?'
 210          62, 127,  65,  93,  93,  31,  30, //'@'
 211          124, 126,  19,  19, 126, 124,   0, //'A'
 212          65, 127, 127,  73,  73, 127,  54, //'B'
 213          28,  62,  99,  65,  65,  99,  34, //'C'
 214          65, 127, 127,  65,  99,  62,  28, //'D'
 215          65, 127, 127,  73,  93,  65,  99, //'E'
 216          65, 127, 127,  73,  29,   1,   3, //'F'
 217          28,  62,  99,  65,  81, 115, 114, //'G'
 218          127, 127,   8,   8, 127, 127,   0, //'H'
 219           0,  65, 127, 127,  65,   0,   0, //'I'
 220          48, 112,  64,  65, 127,  63,   1, //'J'
 221          65, 127, 127,   8,  28, 119,  99, //'K'
 222          65, 127, 127,  65,  64,  96, 112, //'L'
 223          127, 127,  14,  28,  14, 127, 127, //'M'
 224          127, 127,   6,  12,  24, 127, 127, //'N'
 225          28,  62,  99,  65,  99,  62,  28, //'O'
 226          65, 127, 127,  73,   9,  15,   6, //'P'
 227          30,  63,  33, 113, 127,  94,   0, //'Q'
 228          65, 127, 127,   9,  25, 127, 102, //'R'
 229          38, 111,  77,  89, 115,  50,   0, //'S'
 230           3,  65, 127, 127,  65,   3,   0, //'T'
 231          127, 127,  64,  64, 127, 127,   0, //'U'
 232          31,  63,  96,  96,  63,  31,   0, //'V'
 233          127, 127,  48,  24,  48, 127, 127, //'W'
 234          67, 103,  60,  24,  60, 103,  67, //'X'
 235           7,  79, 120, 120,  79,   7,   0, //'Y'
 236          71,  99, 113,  89,  77, 103, 115, //'Z'
 237           0, 127, 127,  65,  65,   0,   0, //'['
 238           1,   3,   6,  12,  24,  48,  96, //'\'
 239           0,  65,  65, 127, 127,   0,   0, //']'
 240           8,  12,   6,   3,   6,  12,   8, //'^'
C51 COMPILER V9.52.0.0   FONT                                                              08/06/2014 18:08:04 PAGE 5   

 241          128, 128, 128, 128, 128, 128, 128, //'_'
 242           0,   0,   3,   7,   4,   0,   0, //'`'
 243          32, 116,  84,  84,  60, 120,  64, //'a'
 244          65, 127,  63,  72,  72, 120,  48, //'b'
 245          56, 124,  68,  68, 108,  40,   0, //'c'
 246          48, 120,  72,  73,  63, 127,  64, //'d'
 247          56, 124,  84,  84,  92,  24,   0, //'e'
 248          72, 126, 127,  73,   3,   2,   0, //'f'
 249          56, 188, 164, 164, 252, 120,   0, //'g'
 250          65, 127, 127,   8,   4, 124, 120, //'h'
 251           0,  68, 125, 125,  64,   0,   0, //'i'
 252          96, 224, 128, 128, 253, 125,   0, //'j'
 253          65, 127, 127,  16,  56, 108,  68, //'k'
 254           0,  65, 127, 127,  64,   0,   0, //'l'
 255          120, 124,  28,  56,  28, 124, 120, //'m'
 256          124, 124,   4,   4, 124, 120,   0, //'n'
 257          56, 124,  68,  68, 124,  56,   0, //'o'
 258          0, 252, 252, 164,  36,  60,  24, //'p'
 259          24,  60,  36, 164, 248, 252, 132, //'q'
 260          68, 124, 120,  76,   4,  28,  24, //'r'
 261          72,  92,  84,  84, 116,  36,   0, //'s'
 262           0,   4,  62, 127,  68,  36,   0, //'t'
 263          60, 124,  64,  64,  60, 124,  64, //'u'
 264          28,  60,  96,  96,  60,  28,   0, //'v'
 265          60, 124, 112,  56, 112, 124,  60, //'w'
 266          68, 108,  56,  16,  56, 108,  68, //'x'
 267          60, 188, 160, 160, 252, 124,   0, //'y'
 268          76, 100, 116,  92,  76, 100,   0, //'z'
 269           8,   8,  62, 119,  65,  65,   0, //'{'
 270           0,   0,   0, 119, 119,   0,   0, //'|'
 271          65,  65, 119,  62,   8,   8,   0, //'}'
 272           2,   3,   1,   3,   2,   3,   1, //'~'
 273          255, 129,  129,  129,  129, 129, 255, //''
 274          14, 159, 145, 177, 251,  74,   0 //'ç'
 275          };
 276          
 277          /* Courrier 8x12 (char #32 to #57) */
 278          code uint8_t au8FontCourrier8x12[]= {
 279          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       
 280          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       
 281          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,         
 282          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        
 283          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
 284          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
 285          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
 286          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
 287          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
 288          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
 289          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       
 290          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
 291          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,         
 292          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,        
 293          0x00,0x00,0x00,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* . */        
 294          0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,          
 295          0x1F,0x80,0x7F,0xE0,0xE0,0x70,0xC0,0x30,0xC0,0x30,0xE0,0x70,0x7F,0xE0,0x1F,0x80, /* 0 */
 296          0xC0,0x60,0xC0,0x60,0xC0,0x60,0xFF,0xF0,0xFF,0xF0,0xC0,0x00,0xC0,0x00,0xC0,0x00, /* 1 */
 297          0xC0,0xC0,0xE0,0xE0,0xF0,0x70,0xD8,0x30,0xCC,0x30,0xC6,0x70,0xC3,0xE0,0xC1,0xC0, /* 2 */
 298          0x60,0x00,0xE0,0x60,0xC0,0x70,0xC6,0x30,0xC6,0x30,0xCF,0x30,0x7F,0xE0,0x39,0xC0, /* 3 */
 299          0x1C,0x00,0x1E,0x00,0x1B,0x80,0xD9,0xC0,0xD8,0x70,0xFF,0xF0,0xFF,0xF0,0xD8,0x00, /* 4 */
 300          0x60,0x00,0xE7,0xF0,0xC7,0xF0,0xC3,0x30,0xC3,0x30,0xE7,0x30,0x7E,0x30,0x3C,0x00, /* 5 */
 301          0x1F,0x00,0x7F,0xC0,0xE6,0xE0,0xC3,0x60,0xC3,0x30,0xE7,0x30,0x7E,0x30,0x3C,0x30, /* 6 */
 302          0x00,0x70,0x00,0x70,0x00,0x30,0xE0,0x30,0xFC,0x30,0x3F,0xB0,0x07,0xF0,0x00,0xF0, /* 7 */
C51 COMPILER V9.52.0.0   FONT                                                              08/06/2014 18:08:04 PAGE 6   

 303          0x39,0xC0,0x7F,0xE0,0xC6,0x30,0xC6,0x30,0xC6,0x30,0xC6,0x30,0x7F,0xE0,0x39,0xC0, /* 8 */
 304          0xC3,0xC0,0xC7,0xE0,0xCE,0x70,0xCC,0x30,0x6C,0x30,0x76,0x70,0x3F,0xE0,0x0F,0x80  /* 9 */
 305          };
 306          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   1795    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
